Sample,End,Position,Substitution,Pos_Count,Neg_Count,Combined_Count,Pos_Total,Neg_Total,Combined_Total,Frequency
WA07,5p,20,G>C,370,360,730,5691421,6013876,11705297,6.236492760499798e-05
WA07,5p,21,G>C,474,640,1114,5691379,6013853,11705232,9.51711166425407e-05
WA07,5p,22,G>C,417,433,850,5691396,6013861,11705257,7.261694467707971e-05
WA07,5p,23,G>C,537,515,1052,5691314,6013795,11705109,8.987528437368674e-05
WA07,5p,24,G>C,440,475,915,5691332,6013785,11705117,7.817094011106425e-05
WA07,5p,25,G>C,395,524,919,5691334,6013719,11705053,7.85131002824165e-05
WA08,3p,1,G>C,15,0,15,6798117,7189085,13987202,1.0724089063702665e-06
WA08,3p,2,G>C,15,12,27,6798117,7189085,13987202,1.930336031466479e-06
WA08,3p,3,G>C,30,44,74,6798117,7189085,13987202,5.29055060475998e-06
WA08,3p,4,G>C,56,25,81,6798117,7189081,13987198,5.791009750487553e-06
WA08,3p,5,G>C,271,318,589,6798117,7189085,13987202,4.210992305680579e-05
WA08,3p,6,G>C,274,357,631,6798117,7189085,13987202,4.511266799464253e-05
WA08,3p,7,G>C,232,247,479,6798117,7189084,13987201,3.4245593525109135e-05
WA08,3p,8,G>C,326,343,669,6798110,7189053,13987163,4.782957058554333e-05
WA08,3p,9,G>C,361,346,707,6798103,7189051,13987154,5.0546379914026826e-05
WA08,3p,10,G>C,633,446,1079,6798074,7189042,13987116,7.71424216400293e-05
WA08,3p,11,G>C,531,476,1007,6798109,7189046,13987155,7.199462649838369e-05
WA08,3p,12,G>C,377,533,910,6798091,7189018,13987109,6.50599062322314e-05
WA08,3p,13,G>C,518,396,914,6798090,7189013,13987103,6.534591187324494e-05
WA08,3p,14,G>C,417,381,798,6798067,7188981,13987048,5.705278197372312e-05
WA08,3p,15,G>C,454,385,839,6798069,7188978,13987047,5.998406954663125e-05
WA08,3p,16,G>C,436,393,829,6798049,7188961,13987010,5.9269279138286166e-05
WA08,3p,17,G>C,364,433,797,6798000,7188943,13986943,5.698171501807078e-05
WA08,3p,18,G>C,470,481,951,6798023,7188956,13986979,6.799180866718968e-05
WA08,3p,19,G>C,452,417,869,6798028,7188946,13986974,6.21292353871538e-05
WA08,3p,20,G>C,460,460,920,6798009,7188917,13986926,6.577571083167237e-05
WA08,3p,21,G>C,396,388,784,6798010,7188926,13986936,5.6052304807857846e-05
WA08,3p,22,G>C,397,367,764,6798012,7188920,13986932,5.462241469394432e-05
WA08,3p,23,G>C,530,477,1007,6798009,7188864,13986873,7.199607803688501e-05
WA08,3p,24,G>C,469,448,917,6798015,7188867,13986882,6.556143106090407e-05
WA08,3p,25,G>C,500,483,983,6797966,7188892,13986858,7.028025879722237e-05
WA08,5p,1,G>C,16,46,62,6798116,7189085,13987201,4.432623796569449e-06
WA08,5p,2,G>C,128,119,247,6797941,7188997,13986938,1.7659333300826813e-05
WA08,5p,3,G>C,67,51,118,6798117,7189084,13987201,8.4362839999225e-06
WA08,5p,4,G>C,87,113,200,6798115,7189085,13987200,1.4298787462823152e-05
WA08,5p,5,G>C,266,265,531,6798116,7189084,13987200,3.796328071379547e-05
WA08,5p,6,G>C,357,219,576,6798112,7189085,13987197,4.1180516725402526e-05
WA08,5p,7,G>C,371,322,693,6798110,7189085,13987195,4.95453162696309e-05
WA08,5p,8,G>C,414,292,706,6798069,7189064,13987133,5.047496152356598e-05
WA08,5p,9,G>C,358,390,748,6798054,7189067,13987121,5.347776715451307e-05
WA08,5p,10,G>C,386,235,621,6798015,7189037,13987052,4.439820485403215e-05
WA08,5p,11,G>C,408,472,880,6797997,7189047,13987044,6.291536653491616e-05
WA08,5p,12,G>C,468,370,838,6798016,7189056,13987072,5.991246774164028e-05
WA08,5p,13,G>C,348,278,626,6797995,7189043,13987038,4.475572312022031e-05
WA08,5p,14,G>C,414,370,784,6797984,7189041,13987025,5.605194814479848e-05
WA08,5p,15,G>C,442,488,930,6797997,7189013,13987010,6.649026489578545e-05
WA08,5p,16,G>C,362,447,809,6797921,7188997,13986918,5.783976141134166e-05
WA08,5p,17,G>C,553,423,976,6797959,7188875,13986834,6.977990873417101e-05
WA08,5p,18,G>C,452,441,893,6797991,7188972,13986963,6.38451678180603e-05
WA08,5p,19,G>C,415,482,897,6797966,7188988,13986954,6.41311896786105e-05
WA08,5p,20,G>C,470,634,1104,6797883,7188971,13986854,7.89312593096346e-05
WA08,5p,21,G>C,453,698,1151,6797885,7188979,13986864,8.229149865187793e-05
WA08,5p,22,G>C,495,545,1040,6797887,7188939,13986826,7.435568298340166e-05
WA08,5p,23,G>C,482,591,1073,6797851,7188919,13986770,7.67153531515854e-05
WA08,5p,24,G>C,495,657,1152,6797841,7188876,13986717,8.236385993939821e-05
WA08,5p,25,G>C,566,579,1145,6797835,7188817,13986652,8.186376553874366e-05
WA09,3p,1,G>C,20,9,29,4741672,4881751,9623423,3.013480754197337e-06
WA09,3p,2,G>C,32,5,37,4741672,4881751,9623423,3.844785789837982e-06
WA09,3p,3,G>C,98,49,147,4741672,4881751,9623423,1.5275230029896846e-05
WA09,3p,4,G>C,114,113,227,4741672,4881748,9623420,2.358828773970169e-05
WA09,3p,5,G>C,627,536,1163,4741672,4881751,9623423,0.0001208509695562
WA09,3p,6,G>C,650,575,1225,4741672,4881751,9623423,0.0001272935835824
WA09,3p,7,G>C,778,541,1319,4741672,4881748,9623420,0.0001370614604787
WA09,3p,8,G>C,1652,627,2279,4741663,4881718,9623381,0.0002368190555897
WA09,3p,9,G>C,752,773,1525,4741664,4881723,9623387,0.000158468115228
WA09,3p,10,G>C,854,670,1524,4741658,4881705,9623363,0.0001583645966591
WA09,3p,11,G>C,849,710,1559,4741648,4881712,9623360,0.0001620016293685
WA09,3p,12,G>C,759,848,1607,4741642,4881680,9623322,0.0001669901516337
WA09,3p,13,G>C,777,812,1589,4741628,4881645,9623273,0.0001651205364328
WA09,3p,14,G>C,877,745,1622,4741616,4881571,9623187,0.0001685512294419
WA09,3p,15,G>C,798,961,1759,4741598,4881557,9623155,0.000182788285131
WA09,3p,16,G>C,815,886,1701,4741586,4881546,9623132,0.000176761578247
WA09,3p,17,G>C,850,797,1647,4741582,4881528,9623110,0.0001711504908496
WA09,3p,18,G>C,897,937,1834,4741560,4881490,9623050,0.0001905840663822
WA09,3p,19,G>C,926,1010,1936,4741552,4881442,9622994,0.0002011847871878
WA09,3p,20,G>C,943,996,1939,4741534,4881501,9623035,0.0002014956819755
WA09,3p,21,G>C,919,1096,2015,4741546,4881493,9623039,0.0002093933111982
WA09,3p,22,G>C,824,973,1797,4741524,4881498,9623022,0.000186739674917
WA09,3p,23,G>C,881,988,1869,4741501,4881486,9622987,0.0001942224384175
WA09,3p,24,G>C,1055,1171,2226,4741491,4881450,9622941,0.000231322212201
WA09,3p,25,G>C,1019,1773,2792,4741451,4881469,9622920,0.0002901406225968
WA09,5p,1,G>C,10,55,65,4741672,4881751,9623423,6.754353414580239e-06
WA09,5p,2,G>C,125,41,166,4741495,4881667,9623162,1.725004733371422e-05
WA09,5p,3,G>C,140,71,211,4741672,4881750,9623422,2.192567259338726e-05
WA09,5p,4,G>C,125,115,240,4741672,4881751,9623423,2.4939151069219345e-05
WA09,5p,5,G>C,468,346,814,4741671,4881751,9623422,8.458529616595843e-05
WA09,5p,6,G>C,598,291,889,4741669,4881751,9623420,9.237880088367752e-05
WA09,5p,7,G>C,647,271,918,4741667,4881751,9623418,9.539230240232732e-05
WA09,5p,8,G>C,1035,504,1539,4741639,4881744,9623383,0.0001599229709552
WA09,5p,9,G>C,884,641,1525,4741618,4881747,9623365,0.0001584684775024
WA09,5p,10,G>C,811,502,1313,4741622,4881737,9623359,0.0001364388463529
WA09,5p,11,G>C,887,630,1517,4741614,4881733,9623347,0.0001576374623091
WA09,5p,12,G>C,1161,791,1952,4741580,4881734,9623314,0.0002028407261781
WA09,5p,13,G>C,994,743,1737,4741530,4881708,9623238,0.0001805005757937
WA09,5p,14,G>C,805,658,1463,4741498,4881705,9623203,0.0001520283838967
WA09,5p,15,G>C,1038,905,1943,4741496,4881672,9623168,0.0002019085606735
WA09,5p,16,G>C,1176,863,2039,4741451,4881636,9623087,0.000211886268928
WA09,5p,17,G>C,981,700,1681,4741476,4881638,9623114,0.0001746835795564
WA09,5p,18,G>C,1155,1066,2221,4741455,4881610,9623065,0.0002307996464743
WA09,5p,19,G>C,1359,891,2250,4741379,4881580,9622959,0.0002338158148652
WA09,5p,20,G>C,1092,883,1975,4741390,4881557,9622947,0.0002052385823178
WA09,5p,21,G>C,1101,902,2003,4741379,4881587,9622966,0.0002081478828876
WA09,5p,22,G>C,1029,1472,2501,4741354,4881580,9622934,0.0002598999431981
WA09,5p,23,G>C,1014,1131,2145,4741312,4881565,9622877,0.0002229063096202
WA09,5p,24,G>C,1011,958,1969,4741363,4881548,9622911,0.0002046158381803
WA09,5p,25,G>C,988,1026,2014,4741301,4881503,9622804,0.0002092945050112
WA11,3p,1,G>C,16,8,24,9756642,10108269,19864911,1.2081604594150965e-06
WA11,3p,2,G>C,258,26,284,9756642,10108269,19864911,1.4296565436411971e-05
WA11,3p,3,G>C,129,83,212,9756642,10108269,19864911,1.0672084058166684e-05
WA11,3p,4,G>C,167,132,299,9756642,10108267,19864909,1.505166723894884e-05
WA11,3p,5,G>C,601,860,1461,9756642,10108269,19864911,7.354676796689399e-05
WA11,3p,6,G>C,595,701,1296,9756642,10108269,19864911,6.52406648084152e-05
WA11,3p,7,G>C,847,872,1719,9756642,10108265,19864907,8.65345103302019e-05
WA11,3p,8,G>C,698,760,1458,9756629,10108160,19864789,7.339619867092472e-05
WA11,3p,9,G>C,762,988,1750,9756610,10108092,19864702,8.809596036225462e-05
WA11,3p,10,G>C,813,871,1684,9756615,10107969,19864584,8.477398771602768e-05
WA11,3p,11,G>C,892,1040,1932,9756587,10107918,19864505,9.725890476505707e-05
WA11,3p,12,G>C,1023,1079,2102,9756581,10108019,19864600,0.0001058163768714
WA11,3p,13,G>C,1023,977,2000,9756565,10107963,19864528,0.000100681979456
WA11,3p,14,G>C,952,875,1827,9756515,10107914,19864429,9.197344660649446e-05
WA11,3p,15,G>C,927,942,1869,9756471,10107972,19864443,9.408771240150053e-05
WA11,3p,16,G>C,1103,1113,2216,9756477,10108011,19864488,0.0001115558578705
WA11,3p,17,G>C,1669,1058,2727,9756469,10108044,19864513,0.0001372799826504
WA11,3p,18,G>C,892,1197,2089,9756421,10108016,19864437,0.0001051628092958
WA11,3p,19,G>C,1111,1118,2229,9756438,10108000,19864438,0.0001122105744949
WA11,3p,20,G>C,1095,1174,2269,9756433,10107963,19864396,0.0001142244647156
WA11,3p,21,G>C,1115,1216,2331,9756421,10107904,19864325,0.0001173460462411
WA11,3p,22,G>C,1111,1135,2246,9756405,10107842,19864247,0.0001130674623608
WA11,3p,23,G>C,1011,1063,2074,9756375,10107816,19864191,0.0001044089839853
WA11,3p,24,G>C,1032,1439,2471,9756358,10107704,19864062,0.0001243955037997
WA11,3p,25,G>C,1259,1412,2671,9756281,10107693,19863974,0.0001344645336325
WA11,5p,1,G>C,30,45,75,9756641,10108269,19864910,3.775501625731e-06
WA11,5p,2,G>C,437,60,497,9756471,10108196,19864667,2.5019296824859937e-05
WA11,5p,3,G>C,185,129,314,9756642,10108269,19864911,1.5806766010680844e-05
WA11,5p,4,G>C,350,812,1162,9756638,10108269,19864907,5.849511402192822e-05
WA11,5p,5,G>C,648,3736,4384,9756638,10108267,19864905,0.0002206907105772
WA11,5p,6,G>C,898,582,1480,9756642,10108269,19864911,7.450322833059761e-05
WA11,5p,7,G>C,965,520,1485,9756629,10108269,19864898,7.475497734747996e-05
WA11,5p,8,G>C,1115,786,1901,9756500,10108261,19864761,9.56970989985734e-05
WA11,5p,9,G>C,896,834,1730,9756493,10108240,19864733,8.708901347931533e-05
WA11,5p,10,G>C,827,1066,1893,9756446,10108197,19864643,9.529494187235078e-05
WA11,5p,11,G>C,1304,1423,2727,9756457,10108195,19864652,0.0001372790220538
WA11,5p,12,G>C,1151,1284,2435,9756411,10108221,19864632,0.0001225796682264
WA11,5p,13,G>C,1464,1159,2623,9756334,10108178,19864512,0.0001320445224126
WA11,5p,14,G>C,1117,1120,2237,9756261,10108167,19864428,0.0001126133609283
WA11,5p,15,G>C,1081,944,2025,9756237,10108096,19864333,0.0001019415049073
WA11,5p,16,G>C,1194,1177,2371,9756275,10108079,19864354,0.0001193595321549
WA11,5p,17,G>C,1055,1473,2528,9756369,10108078,19864447,0.0001272625409607
WA11,5p,18,G>C,1173,1259,2432,9756327,10108075,19864402,0.0001224300635881
WA11,5p,19,G>C,1309,1378,2687,9756284,10108088,19864372,0.0001352673016796
WA11,5p,20,G>C,1429,1467,2896,9756292,10108082,19864374,0.0001457886364805
WA11,5p,21,G>C,1190,1324,2514,9756251,10108036,19864287,0.00012655878361
WA11,5p,22,G>C,1446,1591,3037,9756136,10108029,19864165,0.0001528883796525
WA11,5p,23,G>C,1264,1583,2847,9756095,10108016,19864111,0.0001433238064366
WA11,5p,24,G>C,1230,1518,2748,9756046,10108010,19864056,0.0001383403268697
WA11,5p,25,G>C,1405,1267,2672,9756056,10107943,19863999,0.0001345147067315
WA12,3p,1,G>C,17,8,25,6632243,6940679,13572922,1.8419025763207067e-06
WA12,3p,2,G>C,44,28,72,6632243,6940679,13572922,5.304679419803635e-06
WA12,3p,3,G>C,70,59,129,6632243,6940679,13572922,9.504217293814848e-06
WA12,3p,4,G>C,160,130,290,6632243,6940676,13572919,2.1366074607827544e-05
WA12,3p,5,G>C,804,628,1432,6632243,6940678,13572921,0.0001055041873447
WA12,3p,6,G>C,738,686,1424,6632243,6940679,13572922,0.0001049147707472
WA12,3p,7,G>C,738,677,1415,6632243,6940676,13572919,0.0001042517088623
WA12,3p,8,G>C,826,688,1514,6632240,6940664,13572904,0.0001115457679506
WA12,3p,9,G>C,990,1102,2092,6632231,6940656,13572887,0.000154130805038
WA12,3p,10,G>C,844,1298,2142,6632228,6940644,13572872,0.0001578147940981
WA12,3p,11,G>C,844,1249,2093,6632231,6940642,13572873,0.0001542046403882
WA12,3p,12,G>C,834,1147,1981,6632223,6940615,13572838,0.0001459532634221
WA12,3p,13,G>C,978,1171,2149,6632204,6940591,13572795,0.0001583314269463
WA12,3p,14,G>C,1023,882,1905,6632209,6940533,13572742,0.0001403548376591
WA12,3p,15,G>C,1029,1011,2040,6632188,6940474,13572662,0.0001503021293833
WA12,3p,16,G>C,1005,968,1973,6632187,6940478,13572665,0.0001453657037877
WA12,3p,17,G>C,883,1041,1924,6632168,6940473,13572641,0.0001417557570409
WA12,3p,18,G>C,1057,1598,2655,6632160,6940482,13572642,0.0001956140889887
WA12,3p,19,G>C,1376,1088,2464,6632121,6940435,13572556,0.0001815428133064
WA12,3p,20,G>C,978,1041,2019,6632105,6940432,13572537,0.0001487562715798
WA12,3p,21,G>C,1115,1077,2192,6632096,6940454,13572550,0.0001615024442717
WA12,3p,22,G>C,1037,964,2001,6632039,6940438,13572477,0.0001474307158523
WA12,3p,23,G>C,940,967,1907,6631950,6940459,13572409,0.0001405056390505
WA12,3p,24,G>C,944,1196,2140,6631933,6940411,13572344,0.0001576735750287
WA12,3p,25,G>C,992,918,1910,6631986,6940428,13572414,0.000140726623871
WA12,5p,1,G>C,23,80,103,6632243,6940679,13572922,7.588638614441312e-06
WA12,5p,2,G>C,118,29,147,6631949,6940524,13572473,1.0830745436001235e-05
WA12,5p,3,G>C,119,55,174,6632242,6940678,13572920,1.2819643820194918e-05
WA12,5p,4,G>C,172,96,268,6632242,6940679,13572921,1.9745197072907152e-05
WA12,5p,5,G>C,566,447,1013,6632242,6940677,13572919,7.463390888872173e-05
WA12,5p,6,G>C,917,398,1315,6632242,6940679,13572921,9.688408265251084e-05
WA12,5p,7,G>C,792,430,1222,6632238,6940679,13572917,9.003223109667583e-05
WA12,5p,8,G>C,937,667,1604,6632204,6940670,13572874,0.0001181768872237
WA12,5p,9,G>C,1213,737,1950,6632209,6940675,13572884,0.0001436688031814
WA12,5p,10,G>C,990,790,1780,6632199,6940665,13572864,0.0001311440238405
WA12,5p,11,G>C,1104,749,1853,6632166,6940667,13572833,0.0001365227141599
WA12,5p,12,G>C,1066,924,1990,6632126,6940660,13572786,0.0001466169141692
WA12,5p,13,G>C,1059,836,1895,6632065,6940658,13572723,0.0001396182623044
WA12,5p,14,G>C,975,785,1760,6632026,6940638,13572664,0.0001296724062424
WA12,5p,15,G>C,1006,822,1828,6631987,6940631,13572618,0.0001346829329463
WA12,5p,16,G>C,1063,1061,2124,6631930,6940590,13572520,0.000156492677852
WA12,5p,17,G>C,1165,1102,2267,6631958,6940621,13572579,0.0001670279465678
WA12,5p,18,G>C,1117,1052,2169,6632019,6940577,13572596,0.0001598073058389
WA12,5p,19,G>C,992,1059,2051,6631996,6940532,13572528,0.0001511140739588
WA12,5p,20,G>C,1009,1083,2092,6631973,6940532,13572505,0.0001541351430704
WA12,5p,21,G>C,1320,1125,2445,6631936,6940534,13572470,0.0001801440710497
WA12,5p,22,G>C,1170,1202,2372,6631921,6940529,13572450,0.0001747657939428
WA12,5p,23,G>C,1166,1107,2273,6631926,6940534,13572460,0.0001674714826936
WA12,5p,24,G>C,1082,1176,2258,6631934,6940518,13572452,0.0001663664015905
WA12,5p,25,G>C,1007,1182,2189,6631933,6940515,13572448,0.0001612826219706
WA13,3p,1,G>C,3,8,11,5896847,6081528,11978375,9.183215586421364e-07
WA13,3p,2,G>C,10,4,14,5896847,6081528,11978375,1.1687728928172645e-06
WA13,3p,3,G>C,27,3,30,5896847,6081528,11978375,2.504513341751281e-06
WA13,3p,4,G>C,23,10,33,5896847,6081522,11978369,2.754966055896257e-06
WA13,3p,5,G>C,140,62,202,5896847,6081527,11978374,1.6863724575639398e-05
WA13,3p,6,G>C,101,76,177,5896847,6081528,11978375,1.4776628716332558e-05
WA13,3p,7,G>C,88,109,197,5896847,6081528,11978375,1.644630427750008e-05
WA13,3p,8,G>C,233,95,328,5896845,6081521,11978366,2.7382699777248412e-05
WA13,3p,9,G>C,186,131,317,5896842,6081517,11978359,2.646439299406538e-05
WA13,3p,10,G>C,222,213,435,5896843,6081517,11978360,3.631548893170684e-05
WA13,3p,11,G>C,202,173,375,5896841,6081492,11978333,3.1306526542549784e-05
WA13,3p,12,G>C,326,128,454,5896836,6081505,11978341,3.790174282064603e-05
WA13,3p,13,G>C,127,163,290,5896834,6081495,11978329,2.4210388610965686e-05
WA13,3p,14,G>C,121,109,230,5896832,6081501,11978333,1.9201336279430532e-05
WA13,3p,15,G>C,207,115,322,5896825,6081505,11978330,2.688187752382845e-05
WA13,3p,16,G>C,143,106,249,5896830,6081509,11978339,2.07875232116907e-05
WA13,3p,17,G>C,265,131,396,5896823,6081499,11978322,3.305972238849482e-05
WA13,3p,18,G>C,183,138,321,5896827,6081499,11978326,2.6798402381100665e-05
WA13,3p,19,G>C,199,94,293,5896822,6081480,11978302,2.4460896043529376e-05
WA13,3p,20,G>C,147,180,327,5896818,6081448,11978266,2.7299443842706448e-05
WA13,3p,21,G>C,123,132,255,5896824,6081466,11978290,2.128851447076336e-05
WA13,3p,22,G>C,196,119,315,5896824,6081460,11978284,2.629758987180468e-05
WA13,3p,23,G>C,137,267,404,5896819,6081454,11978273,3.372773353888328e-05
WA13,3p,24,G>C,170,304,474,5896803,6081440,11978243,3.957174687472946e-05
WA13,3p,25,G>C,175,347,522,5896783,6081437,11978220,4.357909605934772e-05
WA13,5p,1,G>C,11,10,21,5896847,6081528,11978375,1.753159339225897e-06
WA13,5p,2,G>C,88,8593,8681,5896725,6081443,11978168,0.0007247352015767
WA13,5p,3,G>C,31,34,65,5896847,6081528,11978375,5.426445573794442e-06
WA13,5p,4,G>C,48,45,93,5896841,6081528,11978369,7.763995248434908e-06
WA13,5p,5,G>C,64,76,140,5896841,6081528,11978369,1.1687734782590184e-05
WA13,5p,6,G>C,111,36,147,5896841,6081528,11978369,1.2272121521719693e-05
WA13,5p,7,G>C,145,40,185,5896845,6081528,11978373,1.544450151953024e-05
WA13,5p,8,G>C,155,77,232,5896843,6081526,11978369,1.936824621114945e-05
WA13,5p,9,G>C,151,125,276,5896837,6081518,11978355,2.304156121604344e-05
WA13,5p,10,G>C,100,88,188,5896833,6081518,11978351,1.569498172160759e-05
WA13,5p,11,G>C,152,126,278,5896827,6081513,11978340,2.320855811406255e-05
WA13,5p,12,G>C,175,120,295,5896822,6081502,11978324,2.462781938441472e-05
WA13,5p,13,G>C,130,79,209,5896809,6081508,11978317,1.7448194099388085e-05
WA13,5p,14,G>C,181,119,300,5896802,6081520,11978322,2.5045244233708197e-05
WA13,5p,15,G>C,115,8715,8830,5896798,6081508,11978306,0.0007371660066122
WA13,5p,16,G>C,158,141,299,5896754,6081491,11978245,2.496192054846098e-05
WA13,5p,17,G>C,122,138,260,5896805,6081514,11978319,2.170588377217204e-05
WA13,5p,18,G>C,174,232,406,5896796,6081504,11978300,3.389462611555897e-05
WA13,5p,19,G>C,142,201,343,5896797,6081472,11978269,2.8635189274844305e-05
WA13,5p,20,G>C,117,180,297,5896788,6081482,11978270,2.479489943038519e-05
