Sample,End,Position,Substitution,Pos_Count,Neg_Count,Combined_Count,Pos_Total,Neg_Total,Combined_Total,Frequency
WA13,5p,21,G>C,136,184,320,5896782,6081484,11978266,2.671505207848949e-05
WA13,5p,22,G>C,162,137,299,5896771,6081483,11978254,2.4961901793032606e-05
WA13,5p,23,G>C,152,125,277,5896768,6081501,11978269,2.312521116364977e-05
WA13,5p,24,G>C,126,204,330,5896781,6081498,11978279,2.754986755609884e-05
WA13,5p,25,G>C,141,245,386,5896769,6081462,11978231,3.222512573016834e-05
WA14,3p,1,G>C,9,14,23,6684341,7140972,13825313,1.663615138405908e-06
WA14,3p,2,G>C,25,49,74,6684341,7140972,13825313,5.352500880088574e-06
WA14,3p,3,G>C,81,85,166,6684341,7140972,13825313,1.2006961433712206e-05
WA14,3p,4,G>C,127,120,247,6684341,7140971,13825312,1.7865781256871454e-05
WA14,3p,5,G>C,574,664,1238,6684341,7140970,13825311,8.954590605592886e-05
WA14,3p,6,G>C,577,603,1180,6684341,7140971,13825312,8.535069588302961e-05
WA14,3p,7,G>C,746,708,1454,6684341,7140969,13825310,0.0001051694320055
WA14,3p,8,G>C,790,896,1686,6684326,7140932,13825258,0.0001219507078999
WA14,3p,9,G>C,654,854,1508,6684323,7140920,13825243,0.0001090758404752
WA14,3p,10,G>C,808,768,1576,6684256,7140912,13825168,0.0001139949981077
WA14,3p,11,G>C,804,678,1482,6684256,7140894,13825150,0.0001071959436244
WA14,3p,12,G>C,658,950,1608,6684291,7140849,13825140,0.0001163098529201
WA14,3p,13,G>C,652,912,1564,6684289,7140794,13825083,0.0001131277114213
WA14,3p,14,G>C,857,972,1829,6684291,7140742,13825033,0.0001322962484067
WA14,3p,15,G>C,1014,766,1780,6684271,7140702,13824973,0.0001287525118493
WA14,3p,16,G>C,869,897,1766,6684263,7140648,13824911,0.0001277404245134
WA14,3p,17,G>C,919,690,1609,6684212,7140653,13824865,0.0001163844999571
WA14,3p,18,G>C,745,914,1659,6684177,7140647,13824824,0.0001200015276867
WA14,3p,19,G>C,900,901,1801,6684172,7140542,13824714,0.0001302739427376
WA14,3p,20,G>C,1012,1047,2059,6684176,7140544,13824720,0.0001489361086517
WA14,3p,21,G>C,814,1082,1896,6684132,7140443,13824575,0.0001371470732373
WA14,3p,22,G>C,922,1009,1931,6684105,7140560,13824665,0.0001396778873122
WA14,3p,23,G>C,1350,1421,2771,6683638,7140562,13824200,0.0002004455954051
WA14,3p,24,G>C,1160,1293,2453,6683623,7140532,13824155,0.0001774430335886
WA14,3p,25,G>C,928,1296,2224,6683613,7140513,13824126,0.0001608781632922
WA14,5p,1,G>C,23,75,98,6684341,7140972,13825313,7.088447111468652e-06
WA14,5p,2,G>C,173,127,300,6684184,7140911,13825095,2.1699670056516792e-05
WA14,5p,3,G>C,128,620,748,6684338,7140972,13825310,5.4103669284811695e-05
WA14,5p,4,G>C,195,351,546,6684341,7140972,13825313,3.9492776763896775e-05
WA14,5p,5,G>C,566,413,979,6684341,7140972,13825313,7.081214002171235e-05
WA14,5p,6,G>C,612,989,1601,6684340,7140972,13825312,0.0001158020882277
WA14,5p,7,G>C,519,419,938,6684336,7140972,13825308,6.784658974686133e-05
WA14,5p,8,G>C,868,565,1433,6684277,7140970,13825247,0.0001036509510462
WA14,5p,9,G>C,778,1205,1983,6684241,7140959,13825200,0.0001434337297109
WA14,5p,10,G>C,672,670,1342,6684210,7140628,13824838,9.70716618885516e-05
WA14,5p,11,G>C,877,1650,2527,6684218,7140646,13824864,0.0001827866082443
WA14,5p,12,G>C,850,2185,3035,6684139,7140917,13825056,0.0002195289480201
WA14,5p,13,G>C,1003,1805,2808,6684018,7140931,13824949,0.0002031110566845
WA14,5p,14,G>C,1055,1447,2502,6683951,7140942,13824893,0.0001809778925594
WA14,5p,15,G>C,924,1956,2880,6684030,7140908,13824938,0.0002083191982488
WA14,5p,16,G>C,883,1643,2526,6683910,7140868,13824778,0.0001827154114156
WA14,5p,17,G>C,937,1002,1939,6683904,7140873,13824777,0.0001402554269048
WA14,5p,18,G>C,907,1199,2106,6683891,7140646,13824537,0.0001523378323628
WA14,5p,19,G>C,974,1406,2380,6683958,7140595,13824553,0.0001721574650551
WA14,5p,20,G>C,918,954,1872,6683860,7140558,13824418,0.0001354125721603
WA14,5p,21,G>C,984,1657,2641,6683480,7140494,13823974,0.0001910449194999
WA14,5p,22,G>C,897,1166,2063,6683768,7140398,13824166,0.0001492314256064
WA14,5p,23,G>C,773,1183,1956,6683762,7140257,13824019,0.0001414928610847
WA14,5p,24,G>C,990,1390,2380,6683714,7140421,13824135,0.0001721626705757
WA14,5p,25,G>C,1026,1161,2187,6683731,7140511,13824242,0.0001582003555782
WA18,3p,1,G>C,27,13,40,14112928,14131239,28244167,1.4162216219724235e-06
WA18,3p,2,G>C,110,50,160,14112928,14131239,28244167,5.664886487889694e-06
WA18,3p,3,G>C,239,113,352,14112928,14131239,28244167,1.2462750273357327e-05
WA18,3p,4,G>C,313,252,565,14112928,14131238,28244166,2.000413111861756e-05
WA18,3p,5,G>C,1386,1401,2787,14112928,14131239,28244167,9.86752415109286e-05
WA18,3p,6,G>C,1238,1572,2810,14112928,14131239,28244167,9.948956894356276e-05
WA18,3p,7,G>C,1665,1268,2933,14112928,14131237,28244165,0.0001038444577844
WA18,3p,8,G>C,1617,1811,3428,14112927,14131187,28244114,0.0001213704207538
WA18,3p,9,G>C,1827,1280,3107,14112909,14131177,28244086,0.0001100053299653
WA18,3p,10,G>C,1807,1505,3312,14112909,14131197,28244106,0.0001172634035575
WA18,3p,11,G>C,1464,1555,3019,14112900,14131167,28244067,0.0001068897053671
WA18,3p,12,G>C,2575,1502,4077,14112895,14131136,28244031,0.0001443490838825
WA18,3p,13,G>C,1549,1306,2855,14112898,14131061,28243959,0.0001010835626832
WA18,3p,14,G>C,1345,1316,2661,14112830,14131006,28243836,9.421524753224032e-05
WA18,3p,15,G>C,1578,1786,3364,14112809,14130957,28243766,0.0001191059294288
WA18,3p,16,G>C,1829,1400,3229,14112765,14130927,28243692,0.0001143264131332
WA18,3p,17,G>C,1610,2263,3873,14112743,14130850,28243593,0.0001371284453787
WA18,3p,18,G>C,1929,1850,3779,14112708,14130769,28243477,0.0001338008064658
WA18,3p,19,G>C,1813,1882,3695,14112724,14130771,28243495,0.0001308265850242
WA18,3p,20,G>C,2069,1577,3646,14112697,14130797,28243494,0.00012909167683
WA18,3p,21,G>C,1832,1936,3768,14112659,14130783,28243442,0.0001334115013318
WA18,3p,22,G>C,1845,1634,3479,14112575,14130715,28243290,0.0001231797003819
WA18,3p,23,G>C,1780,2008,3788,14112548,14130648,28243196,0.0001341207985101
WA18,3p,24,G>C,1977,2013,3990,14112551,14130690,28243241,0.0001412727384934
WA18,3p,25,G>C,2395,1873,4268,14112486,14130651,28243137,0.0001511163579314
WA18,5p,1,G>C,33,60,93,14112926,14131239,28244165,3.292715504246629e-06
WA18,5p,2,G>C,841,102,943,14112820,14131183,28244003,3.338761860349611e-05
WA18,5p,3,G>C,304,154,458,14112928,14131239,28244167,1.621573757158425e-05
WA18,5p,4,G>C,616,579,1195,14112928,14131239,28244167,4.230962095642616e-05
WA18,5p,5,G>C,1086,810,1896,14112925,14131239,28244164,6.712891201169912e-05
WA18,5p,6,G>C,1777,770,2547,14112927,14131239,28244166,9.01779149718919e-05
WA18,5p,7,G>C,1798,879,2677,14112921,14131239,28244160,9.478065554082685e-05
WA18,5p,8,G>C,6048,1143,7191,14112828,14131230,28244058,0.0002546022246519
WA18,5p,9,G>C,2277,1035,3312,14112833,14131230,28244063,0.0001172635820844
WA18,5p,10,G>C,1896,1020,2916,14112791,14131213,28244004,0.0001032431520686
WA18,5p,11,G>C,2002,1475,3477,14112776,14131211,28243987,0.0001231058490431
WA18,5p,12,G>C,2369,1432,3801,14112682,14131223,28243905,0.0001345777080046
WA18,5p,13,G>C,2028,1605,3633,14112608,14131206,28243814,0.0001286299364526
WA18,5p,14,G>C,2021,1147,3168,14112535,14131179,28243714,0.0001121665514669
WA18,5p,15,G>C,2475,1686,4161,14112545,14131148,28243693,0.0001473249266659
WA18,5p,16,G>C,1965,1981,3946,14112522,14131083,28243605,0.0001397130430056
WA18,5p,17,G>C,2181,2063,4244,14112485,14130990,28243475,0.000150264795674
WA18,5p,18,G>C,2118,1569,3687,14112481,14130987,28243468,0.0001305434587565
WA18,5p,19,G>C,2355,1548,3903,14112359,14130867,28243226,0.0001381924288677
WA18,5p,20,G>C,2808,1946,4754,14112397,14130866,28243263,0.0001683233272302
WA18,5p,21,G>C,2030,1663,3693,14112347,14130679,28243026,0.0001307579435716
WA18,5p,22,G>C,2565,1783,4348,14112376,14129592,28241968,0.000153955276771
WA18,5p,23,G>C,1784,1775,3559,14112288,14129275,28241563,0.0001260199373526
WA18,5p,24,G>C,2018,3001,5019,14112253,14129481,28241734,0.0001777157167474
WA18,5p,25,G>C,2348,1928,4276,14112273,14130551,28242824,0.0001514012904658
WA22,3p,1,G>C,0,1,1,1513709,1653397,3167106,3.157456681273061e-07
WA22,3p,2,G>C,2,0,2,1513709,1653396,3167105,6.314915356453291e-07
WA22,3p,3,G>C,8,3,11,1513709,1653396,3167105,3.47320344604931e-06
WA22,3p,4,G>C,6,4,10,1513709,1653394,3167103,3.1574596721357024e-06
WA22,3p,5,G>C,58,42,100,1513709,1653397,3167106,3.1574566812730615e-05
WA22,3p,6,G>C,25,41,66,1513709,1653397,3167106,2.083921409640221e-05
WA22,3p,7,G>C,78,34,112,1513709,1653397,3167106,3.5363514830258286e-05
WA22,3p,8,G>C,69,72,141,1513709,1653395,3167104,4.452016732005012e-05
WA22,3p,9,G>C,86,82,168,1513709,1653397,3167106,5.304527224538743e-05
WA22,3p,10,G>C,76,69,145,1513706,1653396,3167102,4.5783179701822045e-05
WA22,3p,11,G>C,103,103,206,1513685,1653390,3167075,6.504424429481461e-05
WA22,3p,12,G>C,93,47,140,1513662,1653379,3167041,4.420530078391786e-05
WA22,3p,13,G>C,61,89,150,1513689,1653380,3167069,4.73624035346246e-05
WA22,3p,14,G>C,43,75,118,1513686,1653352,3167038,3.725878881150147e-05
WA22,3p,15,G>C,99,141,240,1513677,1653343,3167020,7.578101811797842e-05
WA22,3p,16,G>C,99,138,237,1513637,1653341,3166978,7.483474782584534e-05
WA22,3p,17,G>C,74,143,217,1513671,1653319,3166990,6.851931960631388e-05
WA22,3p,18,G>C,82,158,240,1513665,1653288,3166953,7.57826213398178e-05
WA22,3p,19,G>C,86,84,170,1513662,1653275,3166937,5.367962798123234e-05
WA22,3p,20,G>C,75,72,147,1513684,1653304,3166988,4.641634259428832e-05
WA22,3p,21,G>C,94,90,184,1513677,1653327,3167004,5.809907407758248e-05
WA22,3p,22,G>C,118,130,248,1513684,1653356,3167040,7.83065575426897e-05
WA22,3p,23,G>C,89,105,194,1513676,1653329,3167005,6.125661310923096e-05
WA22,3p,24,G>C,97,205,302,1513672,1653285,3166957,9.535967807583115e-05
WA22,3p,25,G>C,119,120,239,1513669,1653296,3166965,7.546657446482674e-05
WA22,5p,1,G>C,5,3,8,1513709,1653397,3167106,2.525965345018449e-06
WA22,5p,2,G>C,23,23,46,1513674,1653378,3167052,1.4524548381270655e-05
WA22,5p,3,G>C,9,1,10,1513709,1653397,3167106,3.157456681273061e-06
WA22,5p,4,G>C,16,26,42,1513709,1653397,3167106,1.3261318061346858e-05
WA22,5p,5,G>C,72,29,101,1513708,1653396,3167104,3.1890332619326675e-05
WA22,5p,6,G>C,116,49,165,1513704,1653397,3167101,5.2098117489780086e-05
WA22,5p,7,G>C,65,53,118,1513707,1653397,3167104,3.725801236713414e-05
WA22,5p,8,G>C,85,96,181,1513692,1653397,3167089,5.715027269521002e-05
WA22,5p,9,G>C,154,52,206,1513700,1653389,3167089,6.504395676913405e-05
WA22,5p,10,G>C,72,37,109,1513705,1653389,3167094,3.441640822785809e-05
WA22,5p,11,G>C,106,62,168,1513699,1653381,3167080,5.304570771815047e-05
WA22,5p,12,G>C,165,55,220,1513692,1653345,3167037,6.946556039604211e-05
WA22,5p,13,G>C,101,75,176,1513697,1653377,3167074,5.5571799080160426e-05
WA22,5p,14,G>C,51,76,127,1513677,1653376,3167053,4.010037091264339e-05
WA22,5p,15,G>C,191,56,247,1513695,1653381,3167076,7.798991877681495e-05
WA22,5p,16,G>C,94,187,281,1513668,1653368,3167036,8.872649379419747e-05
WA22,5p,17,G>C,118,74,192,1513675,1653395,3167070,6.062385738237551e-05
WA22,5p,18,G>C,121,108,229,1513651,1653392,3167043,7.230719633424617e-05
WA22,5p,19,G>C,102,106,208,1513674,1653350,3167024,6.567679941800251e-05
WA22,5p,20,G>C,126,88,214,1513678,1653356,3167034,6.757110911976316e-05
WA22,5p,21,G>C,90,96,186,1513690,1653371,3167061,5.872952873342193e-05
WA22,5p,22,G>C,127,141,268,1513691,1653380,3167071,8.462077421061921e-05
WA22,5p,23,G>C,73,73,146,1513634,1653393,3167027,4.6100017461171e-05
WA22,5p,24,G>C,106,79,185,1513632,1653375,3167007,5.841477458054245e-05
WA22,5p,25,G>C,179,132,311,1513644,1653364,3167008,9.81999413957906e-05
WA25,3p,1,G>C,3,2,5,3375244,3569089,6944333,7.200115547454306e-07
WA25,3p,2,G>C,199,4,203,3375244,3569089,6944333,2.923246912266448e-05
WA25,3p,3,G>C,236,53,289,3375244,3569089,6944333,4.161666786428589e-05
WA25,3p,4,G>C,281,91,372,3375244,3569087,6944331,5.3568875101143655e-05
WA25,3p,5,G>C,451,207,658,3375244,3569089,6944333,9.475352060449866e-05
WA25,3p,6,G>C,525,179,704,3375244,3569089,6944333,0.0001013776269081
WA25,3p,7,G>C,358,206,564,3375244,3569089,6944333,8.121730337528456e-05
WA25,3p,8,G>C,501,494,995,3375239,3569076,6944315,0.0001432826707889
WA25,3p,9,G>C,518,214,732,3375240,3569076,6944316,0.0001054099496624
WA25,3p,10,G>C,359,210,569,3375240,3569075,6944315,8.193752731550915e-05
WA25,3p,11,G>C,248,367,615,3375233,3569054,6944287,8.856200787784261e-05
WA25,3p,12,G>C,398,426,824,3375226,3569069,6944295,0.000118658553532
WA25,3p,13,G>C,359,271,630,3375230,3569053,6944283,9.072210910759254e-05
WA25,3p,14,G>C,378,223,601,3375223,3569037,6944260,8.654629866969266e-05
WA25,3p,15,G>C,391,329,720,3375218,3569039,6944257,0.000103682798606
WA25,3p,16,G>C,374,353,727,3375196,3569030,6944226,0.0001046912931693
WA25,3p,17,G>C,511,388,899,3375198,3569022,6944220,0.0001294601841531
WA25,3p,18,G>C,513,372,885,3375213,3569006,6944219,0.0001274441373464
WA25,3p,19,G>C,724,313,1037,3375204,3569005,6944209,0.0001493330629881
WA25,3p,20,G>C,487,281,768,3375190,3568979,6944169,0.000110596386695
WA25,3p,21,G>C,446,316,762,3375199,3568998,6944197,0.0001097319099674
WA25,3p,22,G>C,377,273,650,3375179,3568994,6944173,9.360365877981438e-05
WA25,3p,23,G>C,313,327,640,3375175,3568972,6944147,9.216394756620216e-05
WA25,3p,24,G>C,506,314,820,3375177,3568962,6944139,0.0001180851938591
WA25,3p,25,G>C,454,403,857,3375156,3568970,6944126,0.0001234136592567
WA25,5p,1,G>C,9,8,17,3375244,3569089,6944333,2.448039286134464e-06
WA25,5p,2,G>C,127,42,169,3375147,3569045,6944192,2.4336884694432413e-05
WA25,5p,3,G>C,98,33,131,3375243,3569089,6944332,1.886430545083386e-05
WA25,5p,4,G>C,73,120,193,3375243,3569089,6944332,2.7792450015350648e-05
WA25,5p,5,G>C,196,202,398,3375244,3569088,6944332,5.731292801093035e-05
WA25,5p,6,G>C,186,194,380,3375244,3569089,6944333,5.472087816065272e-05
WA25,5p,7,G>C,337,223,560,3375242,3569089,6944331,8.064131735656033e-05
WA25,5p,8,G>C,385,227,612,3375221,3569088,6944309,8.812971888203708e-05
WA25,5p,9,G>C,326,306,632,3375227,3569087,6944314,9.100970952638374e-05
WA25,5p,10,G>C,228,257,485,3375217,3569085,6944302,6.984143258746524e-05
WA25,5p,11,G>C,278,221,499,3375193,3569088,6944281,7.185769124262109e-05
WA25,5p,12,G>C,455,292,747,3375142,3569084,6944226,0.0001075713837654
WA25,5p,13,G>C,310,301,611,3375133,3569081,6944214,8.798691975794524e-05
WA25,5p,14,G>C,297,307,604,3375151,3569071,6944222,8.69787861044765e-05
WA25,5p,15,G>C,337,363,700,3375137,3569055,6944192,0.0001008036644148
WA25,5p,16,G>C,341,270,611,3375081,3569035,6944116,8.798816148808575e-05
WA25,5p,17,G>C,334,411,745,3375076,3568871,6943947,0.0001072876852314
WA25,5p,18,G>C,358,320,678,3375102,3568996,6944098,9.763687090821586e-05
WA25,5p,19,G>C,301,407,708,3375134,3569021,6944155,0.0001019562495364
WA25,5p,20,G>C,318,480,798,3375145,3569019,6944164,0.0001149166407936
WA25,5p,21,G>C,397,391,788,3375130,3569013,6944143,0.0001134769258063
WA25,5p,22,G>C,440,648,1088,3375139,3569001,6944140,0.0001566788688016
WA25,5p,23,G>C,426,635,1061,3375144,3569002,6944146,0.0001527905663273
WA25,5p,24,G>C,431,479,910,3375124,3568967,6944091,0.0001310466697513
WA25,5p,25,G>C,430,607,1037,3375125,3568950,6944075,0.0001493359446722
WA26,3p,1,G>C,2,2,4,2709623,2900126,5609749,7.130443804170204e-07
WA26,3p,2,G>C,20,12,32,2709623,2900126,5609749,5.704355043336163e-06
WA26,3p,3,G>C,330,31,361,2709623,2900126,5609749,6.43522553326361e-05
WA26,3p,4,G>C,80,140,220,2709623,2900126,5609749,3.921744092293612e-05
WA26,3p,5,G>C,170,161,331,2709623,2900126,5609749,5.900442247950844e-05
WA26,3p,6,G>C,492,293,785,2709623,2900126,5609749,0.0001399349596568
WA26,3p,7,G>C,151,220,371,2709623,2900126,5609749,6.613486628367865e-05
WA26,3p,8,G>C,237,340,577,2709619,2900114,5609733,0.0001028569452414
WA26,3p,9,G>C,239,286,525,2709613,2900111,5609724,9.358749200495426e-05
WA26,3p,10,G>C,223,247,470,2709609,2900074,5609683,8.378370043369652e-05
WA26,3p,11,G>C,173,269,442,2709594,2900076,5609670,7.879251364162241e-05
WA26,3p,12,G>C,261,305,566,2709607,2900081,5609688,0.0001008968769742
WA26,3p,13,G>C,339,274,613,2709604,2900084,5609688,0.0001092752395498
WA26,3p,14,G>C,302,456,758,2709584,2900069,5609653,0.0001351242224786
WA26,3p,15,G>C,379,804,1183,2709593,2900082,5609675,0.0002108856573687
WA26,3p,16,G>C,267,489,756,2709580,2900075,5609655,0.0001347676461386
WA26,3p,17,G>C,312,558,870,2709570,2900078,5609648,0.0001550899450375
WA26,3p,18,G>C,232,396,628,2709582,2900059,5609641,0.0001119501230114
WA26,3p,19,G>C,230,335,565,2709567,2900016,5609583,0.0001007204991886
WA26,3p,20,G>C,259,319,578,2709563,2899983,5609546,0.0001030386416298
WA26,3p,21,G>C,662,238,900,2709562,2900021,5609583,0.0001604397332208
WA26,3p,22,G>C,227,348,575,2709522,2900007,5609529,0.0001025041496353
WA26,3p,23,G>C,225,325,550,2709541,2899974,5609515,9.804769218016174e-05
WA26,3p,24,G>C,263,283,546,2709558,2899951,5609509,9.733472216552288e-05
WA26,3p,25,G>C,599,551,1150,2709500,2900002,5609502,0.0002050092860293
WA26,5p,1,G>C,6,19,25,2709622,2900126,5609748,4.45652817203197e-06
WA26,5p,2,G>C,57,137,194,2709554,2900092,5609646,3.458328743025852e-05
WA26,5p,3,G>C,45,29,74,2709623,2900126,5609749,1.3191321037714878e-05
WA26,5p,4,G>C,56,105,161,2709623,2900126,5609749,2.8700036311785077e-05
WA26,5p,5,G>C,147,242,389,2709623,2900125,5609748,6.934357835681745e-05
WA26,5p,6,G>C,156,105,261,2709621,2900126,5609747,4.652616240981991e-05
WA26,5p,7,G>C,196,145,341,2709622,2900126,5609748,6.078704426651607e-05
WA26,5p,8,G>C,265,310,575,2709609,2900124,5609733,0.0001025004220343
WA26,5p,9,G>C,256,274,530,2709594,2900123,5609717,9.447891934655528e-05
WA26,5p,10,G>C,242,316,558,2709601,2900123,5609724,9.947013435955138e-05
WA26,5p,11,G>C,227,359,586,2709605,2900103,5609708,0.0001044617652113
WA26,5p,12,G>C,257,286,543,2709595,2900107,5609702,9.67965856296823e-05
WA26,5p,13,G>C,217,265,482,2709592,2900104,5609696,8.592265962362309e-05
WA26,5p,14,G>C,188,373,561,2709563,2900089,5609652,0.0001000062035933
WA26,5p,15,G>C,403,446,849,2709545,2900085,5609630,0.0001513468802755
WA26,5p,16,G>C,237,368,605,2709540,2900076,5609616,0.0001078505195364
WA26,5p,17,G>C,227,267,494,2709554,2900055,5609609,8.806317873491718e-05
WA26,5p,18,G>C,436,302,738,2709554,2900082,5609636,0.0001315593382529
WA26,5p,19,G>C,263,223,486,2709570,2900086,5609656,8.663632850213988e-05
WA26,5p,20,G>C,243,278,521,2709563,2900082,5609645,9.287575238718316e-05
WA26,5p,21,G>C,213,265,478,2709545,2900061,5609606,8.521097560149501e-05
WA26,5p,22,G>C,263,313,576,2709542,2900059,5609601,0.0001026810997787
WA26,5p,23,G>C,261,354,615,2709528,2900065,5609593,0.000109633622261
WA26,5p,24,G>C,293,467,760,2709495,2900057,5609552,0.0001354831901014
WA26,5p,25,G>C,310,370,680,2709506,2900041,5609547,0.0001212219097192
